TIMESTAMP,SOURCE_IP,METHOD,ENDPOINT,STATUS,SEVERITY,DETECTION_TYPE,Z_SCORE,IP_FLAG
2026-03-10T21:53:05.258323,144.229.92.63,GET,/blog,200,LOW,NORMAL,0.53,CLEAN
2026-03-10T21:53:06.258323,144.35.221.26,PUT,/profile,200,LOW,NORMAL,0.11,CLEAN
2026-03-10T21:53:07.258323,52.232.8.238,GET,/help,200,LOW,NORMAL,0.54,CLEAN
2026-03-10T21:53:08.258323,121.94.230.178,POST,/help,200,LOW,NORMAL,0.99,CLEAN
2026-03-10T21:53:09.258323,186.135.34.223,PUT,/products,200,LOW,NORMAL,0.4,CLEAN
2026-03-10T21:53:10.258323,195.26.158.93,POST,/home,200,LOW,NORMAL,0.28,CLEAN
2026-03-10T21:53:11.258323,224.126.86.124,POST,/products,200,LOW,NORMAL,0.11,CLEAN
2026-03-10T21:53:12.258323,23.74.151.141,GET,/profile,200,LOW,NORMAL,0.04,CLEAN
2026-03-10T21:53:13.258323,198.3.83.185,POST,/contact,200,LOW,NORMAL,0.59,CLEAN
2026-03-10T21:53:14.258323,230.187.59.13,POST,/blog,200,LOW,NORMAL,0.26,CLEAN
2026-03-10T21:53:15.258323,142.203.162.144,POST,/products,200,LOW,NORMAL,0.1,CLEAN
2026-03-10T21:53:16.258323,228.40.141.143,PUT,/blog,200,LOW,NORMAL,0.7,CLEAN
2026-03-10T21:53:17.258323,32.220.81.29,GET,/profile,200,LOW,NORMAL,0.6,CLEAN
2026-03-10T21:53:18.258323,196.226.77.241,POST,/about,200,LOW,NORMAL,0.81,CLEAN
2026-03-10T21:53:19.258323,97.181.238.242,POST,/contact,200,LOW,NORMAL,0.73,CLEAN
2026-03-10T21:53:20.258323,177.226.120.21,PUT,/blog,200,LOW,NORMAL,0.09,CLEAN
2026-03-10T21:53:21.258323,155.111.147.253,POST,/about,200,LOW,NORMAL,0.51,CLEAN
2026-03-10T21:53:22.258323,212.137.89.82,PUT,/products,200,LOW,NORMAL,0.37,CLEAN
2026-03-10T21:53:23.258323,155.138.93.169,POST,/contact,200,LOW,NORMAL,0.74,CLEAN
2026-03-10T21:53:24.258323,136.235.37.104,POST,/about,200,LOW,NORMAL,0.67,CLEAN
2026-03-10T21:53:25.258323,243.250.74.205,GET,/contact,200,LOW,NORMAL,0.83,CLEAN
2026-03-10T21:53:26.258323,210.62.218.90,POST,/profile,200,LOW,NORMAL,0.74,CLEAN
2026-03-10T21:53:27.258323,16.184.4.229,GET,/products,200,LOW,NORMAL,0.06,CLEAN
2026-03-10T21:53:28.258323,227.181.134.56,PUT,/help,200,LOW,NORMAL,0.83,CLEAN
2026-03-10T21:53:29.258323,187.55.8.75,GET,/contact,200,LOW,NORMAL,0.95,CLEAN
2026-03-10T21:53:30.258323,164.135.225.58,POST,/profile,200,LOW,NORMAL,0.35,CLEAN
2026-03-10T21:53:31.258323,118.244.181.24,GET,/home,200,LOW,NORMAL,0.61,CLEAN
2026-03-10T21:53:32.258323,108.68.150.158,PUT,/home,200,LOW,NORMAL,0.3,CLEAN
2026-03-10T21:53:33.258323,202.30.219.251,POST,/blog,200,LOW,NORMAL,0.79,CLEAN
2026-03-10T21:53:34.258323,36.69.178.154,PUT,/contact,200,LOW,NORMAL,0.01,CLEAN
2026-03-10T21:53:35.258323,123.203.3.99,PUT,/profile,200,LOW,NORMAL,0.82,CLEAN
2026-03-10T21:53:36.258323,101.195.212.225,GET,/blog,200,LOW,NORMAL,0.67,CLEAN
2026-03-10T21:53:37.258323,69.55.16.132,GET,/about,200,LOW,NORMAL,0.02,CLEAN
2026-03-10T21:53:38.258323,213.51.236.42,GET,/home,200,LOW,NORMAL,0.46,CLEAN
2026-03-10T21:53:39.258323,110.48.248.189,PUT,/blog,200,LOW,NORMAL,0.61,CLEAN
2026-03-10T21:53:40.258323,183.225.54.65,PUT,/blog,200,LOW,NORMAL,0.32,CLEAN
2026-03-10T21:53:41.258323,137.68.8.50,PUT,/products,200,LOW,NORMAL,0.24,CLEAN
2026-03-10T21:53:42.258323,59.106.157.185,PUT,/contact,200,LOW,NORMAL,0.34,CLEAN
2026-03-10T21:53:43.258323,1.237.20.179,PUT,/products,200,LOW,NORMAL,0.21,CLEAN
2026-03-10T21:53:44.258323,167.17.22.157,PUT,/profile,200,LOW,NORMAL,0.86,CLEAN
2026-03-10T21:53:45.258323,245.79.80.225,GET,/blog,200,LOW,NORMAL,0.96,CLEAN
2026-03-10T21:53:46.258323,159.18.97.136,GET,/contact,200,LOW,NORMAL,0.19,CLEAN
2026-03-10T21:53:47.258323,6.185.61.100,PUT,/products,200,LOW,NORMAL,0.22,CLEAN
2026-03-10T21:53:48.258323,18.93.49.187,GET,/products,200,LOW,NORMAL,0.27,CLEAN
2026-03-10T21:53:49.258323,144.184.39.169,GET,/help,200,LOW,NORMAL,0.5,CLEAN
2026-03-10T21:53:50.258323,43.181.132.52,PUT,/profile,200,LOW,NORMAL,0.98,CLEAN
2026-03-10T21:53:51.258323,77.156.69.41,PUT,/home,200,LOW,NORMAL,0.85,CLEAN
2026-03-10T21:53:52.258323,1.137.184.126,PUT,/home,200,LOW,NORMAL,0.07,CLEAN
2026-03-10T21:53:53.258323,172.106.97.251,GET,/home,200,LOW,NORMAL,0.11,CLEAN
2026-03-10T21:53:54.258323,31.152.234.14,GET,/blog,200,LOW,NORMAL,0.1,CLEAN
2026-03-10T21:53:55.258323,29.236.235.36,POST,/products,200,LOW,NORMAL,0.28,CLEAN
2026-03-10T21:53:56.258323,61.167.236.131,POST,/home,200,LOW,NORMAL,0.61,CLEAN
2026-03-10T21:53:57.258323,211.192.242.163,GET,/contact,200,LOW,NORMAL,0.95,CLEAN
2026-03-10T21:53:58.258323,245.188.198.143,PUT,/home,200,LOW,NORMAL,0.97,CLEAN
2026-03-10T21:53:59.258323,240.241.173.248,PUT,/home,200,LOW,NORMAL,0.75,CLEAN
2026-03-10T21:54:00.258323,30.166.134.64,GET,/help,200,LOW,NORMAL,0.97,CLEAN
2026-03-10T21:54:01.258323,70.116.115.86,PUT,/blog,200,LOW,NORMAL,0.02,CLEAN
2026-03-10T21:54:02.258323,132.126.246.13,PUT,/profile,200,LOW,NORMAL,0.34,CLEAN
2026-03-10T21:54:03.258323,134.32.136.58,PUT,/products,200,LOW,NORMAL,0.09,CLEAN
2026-03-10T21:54:04.258323,19.189.121.69,PUT,/profile,200,LOW,NORMAL,0.81,CLEAN
2026-03-10T21:54:05.258323,237.132.239.192,PUT,/help,200,LOW,NORMAL,0.41,CLEAN
2026-03-10T21:54:06.258323,13.186.166.35,GET,/contact,200,LOW,NORMAL,0.68,CLEAN
2026-03-10T21:54:07.258323,47.183.48.36,POST,/about,200,LOW,NORMAL,0.77,CLEAN
2026-03-10T21:54:08.258323,70.198.20.120,GET,/products,200,LOW,NORMAL,0.89,CLEAN
2026-03-10T21:54:09.258323,67.60.174.57,PUT,/profile,200,LOW,NORMAL,0.16,CLEAN
2026-03-10T21:54:10.258323,96.77.180.224,POST,/blog,200,LOW,NORMAL,0.48,CLEAN
2026-03-10T21:54:11.258323,149.195.197.89,PUT,/help,200,LOW,NORMAL,0.26,CLEAN
2026-03-10T21:54:12.258323,248.221.143.175,GET,/contact,200,LOW,NORMAL,0.36,CLEAN
2026-03-10T21:54:13.258323,20.243.145.145,PUT,/contact,200,LOW,NORMAL,0.82,CLEAN
2026-03-10T21:54:14.258323,35.114.248.9,PUT,/help,200,LOW,NORMAL,0.63,CLEAN
2026-03-10T21:54:15.258323,134.47.185.107,GET,/contact,200,LOW,NORMAL,0.19,CLEAN
2026-03-10T21:54:16.258323,234.28.199.179,POST,/blog,200,LOW,NORMAL,0.95,CLEAN
2026-03-10T21:54:17.258323,251.71.127.59,POST,/contact,200,LOW,NORMAL,0.93,CLEAN
2026-03-10T21:54:18.258323,93.183.88.92,POST,/blog,200,LOW,NORMAL,0.24,CLEAN
2026-03-10T21:54:19.258323,75.96.227.88,PUT,/contact,200,LOW,NORMAL,0.01,CLEAN
2026-03-10T21:54:20.258323,230.207.107.81,POST,/profile,200,LOW,NORMAL,0.55,CLEAN
2026-03-10T21:54:21.258323,123.181.125.80,PUT,/contact,200,LOW,NORMAL,0.32,CLEAN
2026-03-10T21:54:22.258323,248.97.24.240,GET,/products,200,LOW,NORMAL,0.95,CLEAN
2026-03-10T21:54:23.258323,186.187.212.234,GET,/help,200,LOW,NORMAL,0.42,CLEAN
2026-03-10T21:54:24.258323,208.75.74.234,PUT,/products,200,LOW,NORMAL,0.89,CLEAN
2026-03-10T21:54:25.258323,158.53.61.111,PUT,/profile,200,LOW,NORMAL,0.42,CLEAN
2026-03-10T21:54:26.258323,128.41.236.153,GET,/home,200,LOW,NORMAL,0.54,CLEAN
2026-03-10T21:54:27.258323,16.61.130.47,GET,/about,200,LOW,NORMAL,0.77,CLEAN
2026-03-10T21:54:28.258323,229.136.85.240,PUT,/about,200,LOW,NORMAL,0.99,CLEAN
2026-03-10T21:54:29.258323,244.54.76.62,GET,/help,200,LOW,NORMAL,0.48,CLEAN
2026-03-10T21:54:30.258323,113.2.79.177,PUT,/profile,200,LOW,NORMAL,0.51,CLEAN
2026-03-10T21:54:31.258323,67.97.218.133,PUT,/products,200,LOW,NORMAL,0.02,CLEAN
2026-03-10T21:54:32.258323,228.13.114.218,POST,/home,200,LOW,NORMAL,0.91,CLEAN
2026-03-10T21:54:33.258323,238.50.77.9,GET,/home,200,LOW,NORMAL,0.84,CLEAN
2026-03-10T21:54:34.258323,144.251.139.196,PUT,/help,200,LOW,NORMAL,0.78,CLEAN
2026-03-10T21:54:35.258323,155.209.199.16,PUT,/help,200,LOW,NORMAL,0.76,CLEAN
2026-03-10T21:54:36.258323,54.39.99.100,GET,/profile,200,LOW,NORMAL,0.05,CLEAN
2026-03-10T21:54:37.258323,110.88.203.135,PUT,/home,200,LOW,NORMAL,0.25,CLEAN
2026-03-10T21:54:38.258323,102.208.28.35,PUT,/about,200,LOW,NORMAL,0.93,CLEAN
2026-03-10T21:54:39.258323,34.223.53.15,PUT,/help,200,LOW,NORMAL,0.7,CLEAN
2026-03-10T21:54:40.258323,228.112.49.248,GET,/blog,200,LOW,NORMAL,0.4,CLEAN
